

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 02 01:06:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1362  0126  2928               	goto	l1326
  1363  0127  2930               	goto	l47
  1364  0128                     l1326:	
  1365                           
  1366                           ; Switch size 1, requested type "simple"
  1367                           ; Number of cases is 2, Range of values is 0 to 1
  1368                           ; switch strategies available:
  1369                           ; Name         Instructions Cycles
  1370                           ; simple_byte            7     4 (average)
  1371                           ; direct_byte           14     8 (fixed)
  1372                           ; jumptable            260     6 (fixed)
  1373                           ;	Chosen strategy is simple_byte
  1374  0128  0821               	movf	??_ADC_CONFIG,w
  1375  0129  3A00               	xorlw	0	; case 0
  1376  012A  1903               	skipnz
  1377  012B  2917               	goto	l44
  1378  012C  3A01               	xorlw	1	; case 1
  1379  012D  1903               	skipnz
  1380  012E  291B               	goto	l46
  1381  012F  2930               	goto	l47
  1382  0130                     l47:	
  1383  0130  0008               	return
  1384  0131                     __end_of_ADC_CONFIG:	
  1385                           
  1386                           	psect	text4
  1387  02E7                     __ptext4:	
  1388 ;; *************** function _ISR *****************
  1389 ;; Defined at:
  1390 ;;		line 62 in file "lab2.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;		None
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;		None
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  1    wreg      void 
  1397 ;; Registers used:
  1398 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1404 ;;      Params:         0       0       0       0       0
  1405 ;;      Locals:         0       0       0       0       0
  1406 ;;      Temps:          3       0       0       0       0
  1407 ;;      Totals:         3       0       0       0       0
  1408 ;;Total ram usage:        3 bytes
  1409 ;; Hardware stack levels used:    1
  1410 ;; Hardware stack levels required when called:    2
  1411 ;; This function calls:
  1412 ;;		_Interrupt
  1413 ;;		_adc
  1414 ;;		_botones
  1415 ;; This function is called by:
  1416 ;;		Interrupt level 1
  1417 ;; This function uses a non-reentrant model
  1418 ;;
  1419                           
  1420                           
  1421                           ;psect for function _ISR
  1422  02E7                     _ISR:	
  1423  02E7                     i1l1204:	
  1424                           
  1425                           ;lab2.c: 63:     if (INTCONbits.RBIF == 1){
  1426  02E7  1C0B               	btfss	11,0	;volatile
  1427  02E8  2AEA               	goto	u12_21
  1428  02E9  2AEB               	goto	u12_20
  1429  02EA                     u12_21:	
  1430  02EA  2AF0               	goto	i1l1208
  1431  02EB                     u12_20:	
  1432  02EB                     i1l1206:	
  1433                           
  1434                           ;lab2.c: 64:         botones();
  1435  02EB  120A  118A  22AC  120A  118A  	fcall	_botones
  1436  02F0                     i1l1208:	
  1437                           
  1438                           ;lab2.c: 66:     if (PIR1bits.ADIF == 1){
  1439  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  1440  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  1441  02F2  1F0C               	btfss	12,6	;volatile
  1442  02F3  2AF5               	goto	u13_21
  1443  02F4  2AF6               	goto	u13_20
  1444  02F5                     u13_21:	
  1445  02F5  2AFB               	goto	i1l1212
  1446  02F6                     u13_20:	
  1447  02F6                     i1l1210:	
  1448                           
  1449                           ;lab2.c: 67:         adc();
  1450  02F6  120A  118A  2323  120A  118A  	fcall	_adc
  1451  02FB                     i1l1212:	
  1452                           
  1453                           ;lab2.c: 69:     if (INTCONbits.T0IF == 1){
  1454  02FB  1D0B               	btfss	11,2	;volatile
  1455  02FC  2AFE               	goto	u14_21
  1456  02FD  2AFF               	goto	u14_20
  1457  02FE                     u14_21:	
  1458  02FE  2B04               	goto	i1l133
  1459  02FF                     u14_20:	
  1460  02FF                     i1l1214:	
  1461                           
  1462                           ;lab2.c: 70:     Interrupt();
  1463  02FF  120A  118A  221E  120A  118A  	fcall	_Interrupt
  1464  0304                     i1l133:	
  1465  0304  0877               	movf	??_ISR+2,w
  1466  0305  008A               	movwf	10
  1467  0306  0876               	movf	??_ISR+1,w
  1468  0307  0084               	movwf	4
  1469  0308  0E75               	swapf	??_ISR^(0+4294967168),w
  1470  0309  0083               	movwf	3
  1471  030A  0EFE               	swapf	btemp,f
  1472  030B  0E7E               	swapf	btemp,w
  1473  030C  0009               	retfie
  1474  030D                     __end_of_ISR:	
  1475                           
  1476                           	psect	intentry
  1477  0004                     __pintentry:	
  1478                           ;incstack = 0
  1479                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1480                           
  1481  0004                     interrupt_function:	
  1482  007E                     saved_w	set	btemp
  1483  0004  00FE               	movwf	btemp
  1484  0005  0E03               	swapf	3,w
  1485  0006  00F5               	movwf	??_ISR
  1486  0007  0804               	movf	4,w
  1487  0008  00F6               	movwf	??_ISR+1
  1488  0009  080A               	movf	10,w
  1489  000A  00F7               	movwf	??_ISR+2
  1490  000B  120A  118A  2AE7   	ljmp	_ISR
  1491                           
  1492                           	psect	text5
  1493  02AC                     __ptext5:	
  1494 ;; *************** function _botones *****************
  1495 ;; Defined at:
  1496 ;;		line 126 in file "lab2.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;		None
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;		None
  1501 ;; Return value:  Size  Location     Type
  1502 ;;                  1    wreg      void 
  1503 ;; Registers used:
  1504 ;;		wreg, status,2, status,0
  1505 ;; Tracked objects:
  1506 ;;		On entry : 0/0
  1507 ;;		On exit  : 0/0
  1508 ;;		Unchanged: 0/0
  1509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1510 ;;      Params:         0       0       0       0       0
  1511 ;;      Locals:         0       0       0       0       0
  1512 ;;      Temps:          2       0       0       0       0
  1513 ;;      Totals:         2       0       0       0       0
  1514 ;;Total ram usage:        2 bytes
  1515 ;; Hardware stack levels used:    1
  1516 ;; This function calls:
  1517 ;;		Nothing
  1518 ;; This function is called by:
  1519 ;;		_ISR
  1520 ;; This function uses a non-reentrant model
  1521 ;;
  1522                           
  1523                           
  1524                           ;psect for function _botones
  1525  02AC                     _botones:	
  1526  02AC                     i1l868:	
  1527                           ;incstack = 0
  1528                           ; Regs used in _botones: [wreg+status,2+status,0]
  1529                           
  1530                           
  1531                           ;lab2.c: 128:     if (PORTBbits.RB7 == 0){
  1532  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  1533  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  1534  02AE  1B86               	btfsc	6,7	;volatile
  1535  02AF  2AB1               	goto	u1_21
  1536  02B0  2AB2               	goto	u1_20
  1537  02B1                     u1_21:	
  1538  02B1  2AB5               	goto	i1l872
  1539  02B2                     u1_20:	
  1540  02B2                     i1l870:	
  1541                           
  1542                           ;lab2.c: 129:         AR1 = 1;
  1543  02B2  01FC               	clrf	_AR1
  1544  02B3  0AFC               	incf	_AR1,f
  1545                           
  1546                           ;lab2.c: 130:     }
  1547  02B4  2AC8               	goto	i1l880
  1548  02B5                     i1l872:	
  1549                           
  1550                           ;lab2.c: 132:              if (AR1 == 1){
  1551  02B5  037C               	decf	_AR1,w
  1552  02B6  1D03               	btfss	3,2
  1553  02B7  2AB9               	goto	u2_21
  1554  02B8  2ABA               	goto	u2_20
  1555  02B9                     u2_21:	
  1556  02B9  2AC8               	goto	i1l880
  1557  02BA                     u2_20:	
  1558  02BA                     i1l874:	
  1559                           
  1560                           ;lab2.c: 133:                  cont++;
  1561  02BA  3001               	movlw	1
  1562  02BB  00F0               	movwf	??_botones
  1563  02BC  0870               	movf	??_botones,w
  1564  02BD  07FD               	addwf	_cont,f
  1565  02BE                     i1l876:	
  1566                           
  1567                           ;lab2.c: 134:                  AR1 = 0;
  1568  02BE  01FC               	clrf	_AR1
  1569  02BF                     i1l878:	
  1570                           
  1571                           ;lab2.c: 135:                  _delay((unsigned long)((25)*(4000000/4000.0)));
  1572  02BF  3021               	movlw	33
  1573  02C0  00F1               	movwf	??_botones+1
  1574  02C1  3076               	movlw	118
  1575  02C2  00F0               	movwf	??_botones
  1576  02C3                     u15_27:	
  1577  02C3  0BF0               	decfsz	??_botones,f
  1578  02C4  2AC3               	goto	u15_27
  1579  02C5  0BF1               	decfsz	??_botones+1,f
  1580  02C6  2AC3               	goto	u15_27
  1581  02C7  0000               	nop
  1582  02C8                     i1l880:	
  1583                           
  1584                           ;lab2.c: 138:     if (PORTBbits.RB6 == 0){
  1585  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  1586  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  1587  02CA  1B06               	btfsc	6,6	;volatile
  1588  02CB  2ACD               	goto	u3_21
  1589  02CC  2ACE               	goto	u3_20
  1590  02CD                     u3_21:	
  1591  02CD  2AD1               	goto	i1l884
  1592  02CE                     u3_20:	
  1593  02CE                     i1l882:	
  1594                           
  1595                           ;lab2.c: 139:         AR2 = 1;
  1596  02CE  01FB               	clrf	_AR2
  1597  02CF  0AFB               	incf	_AR2,f
  1598                           
  1599                           ;lab2.c: 140:     }
  1600  02D0  2AE5               	goto	i1l892
  1601  02D1                     i1l884:	
  1602                           
  1603                           ;lab2.c: 142:              if (AR2 == 1){
  1604  02D1  037B               	decf	_AR2,w
  1605  02D2  1D03               	btfss	3,2
  1606  02D3  2AD5               	goto	u4_21
  1607  02D4  2AD6               	goto	u4_20
  1608  02D5                     u4_21:	
  1609  02D5  2AE5               	goto	i1l892
  1610  02D6                     u4_20:	
  1611  02D6                     i1l886:	
  1612                           
  1613                           ;lab2.c: 143:                  cont = cont - 1;
  1614  02D6  087D               	movf	_cont,w
  1615  02D7  3EFF               	addlw	255
  1616  02D8  00F0               	movwf	??_botones
  1617  02D9  0870               	movf	??_botones,w
  1618  02DA  00FD               	movwf	_cont
  1619  02DB                     i1l888:	
  1620                           
  1621                           ;lab2.c: 144:                  AR2 = 0;
  1622  02DB  01FB               	clrf	_AR2
  1623  02DC                     i1l890:	
  1624                           
  1625                           ;lab2.c: 145:                  _delay((unsigned long)((25)*(4000000/4000.0)));
  1626  02DC  3021               	movlw	33
  1627  02DD  00F1               	movwf	??_botones+1
  1628  02DE  3076               	movlw	118
  1629  02DF  00F0               	movwf	??_botones
  1630  02E0                     u16_27:	
  1631  02E0  0BF0               	decfsz	??_botones,f
  1632  02E1  2AE0               	goto	u16_27
  1633  02E2  0BF1               	decfsz	??_botones+1,f
  1634  02E3  2AE0               	goto	u16_27
  1635  02E4  0000               	nop
  1636  02E5                     i1l892:	
  1637                           
  1638                           ;lab2.c: 148:     INTCONbits.RBIF = 0;
  1639  02E5  100B               	bcf	11,0	;volatile
  1640  02E6                     i1l150:	
  1641  02E6  0008               	return
  1642  02E7                     __end_of_botones:	
  1643                           
  1644                           	psect	text6
  1645  0323                     __ptext6:	
  1646 ;; *************** function _adc *****************
  1647 ;; Defined at:
  1648 ;;		line 151 in file "lab2.c"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;		None
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;		None
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  1    wreg      void 
  1655 ;; Registers used:
  1656 ;;		wreg
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1662 ;;      Params:         0       0       0       0       0
  1663 ;;      Locals:         0       0       0       0       0
  1664 ;;      Temps:          1       0       0       0       0
  1665 ;;      Totals:         1       0       0       0       0
  1666 ;;Total ram usage:        1 bytes
  1667 ;; Hardware stack levels used:    1
  1668 ;; This function calls:
  1669 ;;		Nothing
  1670 ;; This function is called by:
  1671 ;;		_ISR
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675                           
  1676                           ;psect for function _adc
  1677  0323                     _adc:	
  1678  0323                     i1l894:	
  1679                           ;incstack = 0
  1680                           ; Regs used in _adc: [wreg]
  1681                           
  1682                           
  1683                           ;lab2.c: 153:     AH = ADRESH;
  1684  0323  1283               	bcf	3,5	;RP0=0, select bank0
  1685  0324  1303               	bcf	3,6	;RP1=0, select bank0
  1686  0325  081E               	movf	30,w	;volatile
  1687  0326  00F0               	movwf	??_adc
  1688  0327  0870               	movf	??_adc,w
  1689  0328  00F9               	movwf	_AH
  1690  0329                     i1l896:	
  1691                           
  1692                           ;lab2.c: 155:     PIR1bits.ADIF = 0;
  1693  0329  130C               	bcf	12,6	;volatile
  1694  032A                     i1l153:	
  1695  032A  0008               	return
  1696  032B                     __end_of_adc:	
  1697                           
  1698                           	psect	text7
  1699  021E                     __ptext7:	
  1700 ;; *************** function _Interrupt *****************
  1701 ;; Defined at:
  1702 ;;		line 172 in file "lab2.c"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;		None
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;		None
  1707 ;; Return value:  Size  Location     Type
  1708 ;;                  1    wreg      void 
  1709 ;; Registers used:
  1710 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1711 ;; Tracked objects:
  1712 ;;		On entry : 0/0
  1713 ;;		On exit  : 0/0
  1714 ;;		Unchanged: 0/0
  1715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1716 ;;      Params:         0       0       0       0       0
  1717 ;;      Locals:         0       0       0       0       0
  1718 ;;      Temps:          2       0       0       0       0
  1719 ;;      Totals:         2       0       0       0       0
  1720 ;;Total ram usage:        2 bytes
  1721 ;; Hardware stack levels used:    1
  1722 ;; Hardware stack levels required when called:    1
  1723 ;; This function calls:
  1724 ;;		_SEG
  1725 ;; This function is called by:
  1726 ;;		_ISR
  1727 ;; This function uses a non-reentrant model
  1728 ;;
  1729                           
  1730                           
  1731                           ;psect for function _Interrupt
  1732  021E                     _Interrupt:	
  1733  021E                     i1l1160:	
  1734                           ;incstack = 0
  1735                           ; Regs used in _Interrupt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1736                           
  1737                           
  1738                           ;lab2.c: 173:     AHM = AH >> 4;
  1739  021E  0879               	movf	_AH,w
  1740  021F  00F3               	movwf	??_Interrupt
  1741  0220  3004               	movlw	4
  1742  0221                     u10_25:	
  1743  0221  1003               	clrc
  1744  0222  0CF3               	rrf	??_Interrupt,f
  1745  0223  3EFF               	addlw	-1
  1746  0224  1D03               	skipz
  1747  0225  2A21               	goto	u10_25
  1748  0226  0873               	movf	??_Interrupt,w
  1749  0227  00F4               	movwf	??_Interrupt+1
  1750  0228  0874               	movf	??_Interrupt+1,w
  1751  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1752  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1753  022B  00A4               	movwf	_AHM
  1754  022C                     i1l1162:	
  1755                           
  1756                           ;lab2.c: 174:     AHL = AH & 0x0F;
  1757  022C  0879               	movf	_AH,w
  1758  022D  390F               	andlw	15
  1759  022E  00F3               	movwf	??_Interrupt
  1760  022F  0873               	movf	??_Interrupt,w
  1761  0230  00F8               	movwf	_AHL
  1762  0231                     i1l1164:	
  1763                           
  1764                           ;lab2.c: 175:     if (AL == 0){
  1765  0231  087A               	movf	_AL,w
  1766  0232  1D03               	btfss	3,2
  1767  0233  2A35               	goto	u11_21
  1768  0234  2A36               	goto	u11_20
  1769  0235                     u11_21:	
  1770  0235  2A58               	goto	i1l159
  1771  0236                     u11_20:	
  1772  0236                     i1l1166:	
  1773                           
  1774                           ;lab2.c: 176:         PORTAbits.RA7 = 1;
  1775  0236  1785               	bsf	5,7	;volatile
  1776  0237                     i1l1168:	
  1777                           
  1778                           ;lab2.c: 177:         SEG(AHM);
  1779  0237  0824               	movf	_AHM,w
  1780  0238  120A  118A  2131  120A  118A  	fcall	_SEG
  1781  023D                     i1l1170:	
  1782                           
  1783                           ;lab2.c: 178:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1784  023D  3007               	movlw	7
  1785  023E  00F4               	movwf	??_Interrupt+1
  1786  023F  307D               	movlw	125
  1787  0240  00F3               	movwf	??_Interrupt
  1788  0241                     u17_27:	
  1789  0241  0BF3               	decfsz	??_Interrupt,f
  1790  0242  2A41               	goto	u17_27
  1791  0243  0BF4               	decfsz	??_Interrupt+1,f
  1792  0244  2A41               	goto	u17_27
  1793  0245                     i1l1172:	
  1794                           
  1795                           ;lab2.c: 179:         PORTC = 255;
  1796  0245  30FF               	movlw	255
  1797  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1798  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1799  0248  0087               	movwf	7	;volatile
  1800  0249                     i1l1174:	
  1801                           
  1802                           ;lab2.c: 180:         _delay((unsigned long)((8)*(4000000/4000.0)));
  1803  0249  300B               	movlw	11
  1804  024A  00F4               	movwf	??_Interrupt+1
  1805  024B  3062               	movlw	98
  1806  024C  00F3               	movwf	??_Interrupt
  1807  024D                     u18_27:	
  1808  024D  0BF3               	decfsz	??_Interrupt,f
  1809  024E  2A4D               	goto	u18_27
  1810  024F  0BF4               	decfsz	??_Interrupt+1,f
  1811  0250  2A4D               	goto	u18_27
  1812  0251  0000               	nop
  1813  0252                     i1l1176:	
  1814                           
  1815                           ;lab2.c: 181:         PORTAbits.RA7 = 0;
  1816  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1817  0253  1303               	bcf	3,6	;RP1=0, select bank0
  1818  0254  1385               	bcf	5,7	;volatile
  1819  0255                     i1l1178:	
  1820                           
  1821                           ;lab2.c: 182:         AL = 1;
  1822  0255  01FA               	clrf	_AL
  1823  0256  0AFA               	incf	_AL,f
  1824                           
  1825                           ;lab2.c: 183:     }
  1826  0257  2A6D               	goto	i1l1190
  1827  0258                     i1l159:	
  1828                           ;lab2.c: 184:     else {
  1829                           
  1830                           
  1831                           ;lab2.c: 185:         PORTAbits.RA6 = 1;
  1832  0258  1705               	bsf	5,6	;volatile
  1833  0259                     i1l1180:	
  1834                           
  1835                           ;lab2.c: 186:         SEG(AHL);
  1836  0259  0878               	movf	_AHL,w
  1837  025A  120A  118A  2131  120A  118A  	fcall	_SEG
  1838  025F                     i1l1182:	
  1839                           
  1840                           ;lab2.c: 187:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1841  025F  3007               	movlw	7
  1842  0260  00F4               	movwf	??_Interrupt+1
  1843  0261  307D               	movlw	125
  1844  0262  00F3               	movwf	??_Interrupt
  1845  0263                     u19_27:	
  1846  0263  0BF3               	decfsz	??_Interrupt,f
  1847  0264  2A63               	goto	u19_27
  1848  0265  0BF4               	decfsz	??_Interrupt+1,f
  1849  0266  2A63               	goto	u19_27
  1850  0267                     i1l1184:	
  1851                           
  1852                           ;lab2.c: 188:         PORTC = 255;
  1853  0267  30FF               	movlw	255
  1854  0268  1283               	bcf	3,5	;RP0=0, select bank0
  1855  0269  1303               	bcf	3,6	;RP1=0, select bank0
  1856  026A  0087               	movwf	7	;volatile
  1857  026B                     i1l1186:	
  1858                           
  1859                           ;lab2.c: 190:         PORTAbits.RA6 = 0;
  1860  026B  1305               	bcf	5,6	;volatile
  1861  026C                     i1l1188:	
  1862                           
  1863                           ;lab2.c: 191:         AL = 0;
  1864  026C  01FA               	clrf	_AL
  1865  026D                     i1l1190:	
  1866                           
  1867                           ;lab2.c: 193:     INTCONbits.T0IF = 0;
  1868  026D  110B               	bcf	11,2	;volatile
  1869  026E                     i1l1192:	
  1870                           
  1871                           ;lab2.c: 194:     TMR0 = 6;
  1872  026E  3006               	movlw	6
  1873  026F  0081               	movwf	1	;volatile
  1874  0270                     i1l161:	
  1875  0270  0008               	return
  1876  0271                     __end_of_Interrupt:	
  1877                           
  1878                           	psect	text8
  1879  0131                     __ptext8:	
  1880 ;; *************** function _SEG *****************
  1881 ;; Defined at:
  1882 ;;		line 19 in file "7SEGMENTOS.c"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;  val             1    wreg     unsigned char 
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;  val             1    2[COMMON] unsigned char 
  1887 ;; Return value:  Size  Location     Type
  1888 ;;                  1    wreg      void 
  1889 ;; Registers used:
  1890 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1891 ;; Tracked objects:
  1892 ;;		On entry : 0/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1896 ;;      Params:         0       0       0       0       0
  1897 ;;      Locals:         1       0       0       0       0
  1898 ;;      Temps:          2       0       0       0       0
  1899 ;;      Totals:         3       0       0       0       0
  1900 ;;Total ram usage:        3 bytes
  1901 ;; Hardware stack levels used:    1
  1902 ;; This function calls:
  1903 ;;		Nothing
  1904 ;; This function is called by:
  1905 ;;		_Interrupt
  1906 ;; This function uses a non-reentrant model
  1907 ;;
  1908                           
  1909                           
  1910                           ;psect for function _SEG
  1911  0131                     _SEG:	
  1912                           
  1913                           ;incstack = 0
  1914                           ; Regs used in _SEG: [wreg-fsr0h+status,2+status,0]
  1915                           ;SEG@val stored from wreg
  1916  0131  00F2               	movwf	SEG@val
  1917  0132                     i1l1068:	
  1918  0132  29E3               	goto	i1l1072
  1919  0133                     i1l167:	
  1920  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1921  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1922  0135  1007               	bcf	7,0	;volatile
  1923  0136  1087               	bcf	7,1	;volatile
  1924  0137  1107               	bcf	7,2	;volatile
  1925  0138  1187               	bcf	7,3	;volatile
  1926  0139  1207               	bcf	7,4	;volatile
  1927  013A  1287               	bcf	7,5	;volatile
  1928  013B  1707               	bsf	7,6	;volatile
  1929  013C  1787               	bsf	7,7	;volatile
  1930  013D  2A1D               	goto	i1l184
  1931  013E                     i1l169:	
  1932  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1933  013F  1303               	bcf	3,6	;RP1=0, select bank0
  1934  0140  1407               	bsf	7,0	;volatile
  1935  0141  1087               	bcf	7,1	;volatile
  1936  0142  1107               	bcf	7,2	;volatile
  1937  0143  1587               	bsf	7,3	;volatile
  1938  0144  1607               	bsf	7,4	;volatile
  1939  0145  1687               	bsf	7,5	;volatile
  1940  0146  1707               	bsf	7,6	;volatile
  1941  0147  1787               	bsf	7,7	;volatile
  1942  0148  2A1D               	goto	i1l184
  1943  0149                     i1l170:	
  1944  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1945  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1946  014B  1007               	bcf	7,0	;volatile
  1947  014C  1087               	bcf	7,1	;volatile
  1948  014D  1507               	bsf	7,2	;volatile
  1949  014E  1187               	bcf	7,3	;volatile
  1950  014F  1207               	bcf	7,4	;volatile
  1951  0150  1687               	bsf	7,5	;volatile
  1952  0151  1307               	bcf	7,6	;volatile
  1953  0152  1787               	bsf	7,7	;volatile
  1954  0153  2A1D               	goto	i1l184
  1955  0154                     i1l171:	
  1956  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1957  0155  1303               	bcf	3,6	;RP1=0, select bank0
  1958  0156  1007               	bcf	7,0	;volatile
  1959  0157  1087               	bcf	7,1	;volatile
  1960  0158  1107               	bcf	7,2	;volatile
  1961  0159  1187               	bcf	7,3	;volatile
  1962  015A  1607               	bsf	7,4	;volatile
  1963  015B  1687               	bsf	7,5	;volatile
  1964  015C  1307               	bcf	7,6	;volatile
  1965  015D  1787               	bsf	7,7	;volatile
  1966  015E  2A1D               	goto	i1l184
  1967  015F                     i1l172:	
  1968  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1969  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1970  0161  1407               	bsf	7,0	;volatile
  1971  0162  1087               	bcf	7,1	;volatile
  1972  0163  1107               	bcf	7,2	;volatile
  1973  0164  1587               	bsf	7,3	;volatile
  1974  0165  1607               	bsf	7,4	;volatile
  1975  0166  1287               	bcf	7,5	;volatile
  1976  0167  1307               	bcf	7,6	;volatile
  1977  0168  1787               	bsf	7,7	;volatile
  1978  0169  2A1D               	goto	i1l184
  1979  016A                     i1l173:	
  1980  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1981  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1982  016C  1007               	bcf	7,0	;volatile
  1983  016D  1487               	bsf	7,1	;volatile
  1984  016E  1107               	bcf	7,2	;volatile
  1985  016F  1187               	bcf	7,3	;volatile
  1986  0170  1607               	bsf	7,4	;volatile
